https://www.biqukan.cc/book/55110/,超品渔夫,季小爵爷 / 著, 重生在妻离子散时，藏身小渔村，看殷东修炼带娃两不误，纵横花间，搅动海上风云…… 
https://www.biqukan.cc/book/6068/,我在决斗都市玩卡牌,名称被占用 / 著, 在完全潜入式集换卡牌游戏《游戏王：链接世界》中创建小号的苏羽，莫名其妙穿越去了游戏世界，甚至自带NPC模板。 时间回到了游..
https://www.biqukan.cc/book/56072/,玄门妖王,紫梦幽龙 / 著, 【最火爆】身负洪荒，天赋异禀，玄门之术，样样精通。 二十出山，拳打宗师、脚踢泰斗、名扬华夏，雄震九州！ 我叫葛羽，一路..
https://www.biqukan.cc/book/53156/,丹武毒尊,飞天牛 / 著, 天才少年遭陷害，一朝觉醒毒体和万古毒尊轮回记忆。从此，修炼无双毒功，练就一手以毒炼丹之术，虐天才，镇强者，毒霸天下，逆天纵横..
https://www.biqukan.cc/book/50114/,剑骨,会摔跤的熊猫 / 著, 霜杀百草的年代，少年走出菩萨庙，接过全天下最重的剑，向着人世间，斩开了一线光明。 …… …… VIP群【莲阁】：549974..
https://www.biqukan.cc/book/5401/,旧日之箓,熊狼狗 / 著, 帝王一心只求长生逍遥，妖魔化人操弄江山社稷。 这个世界获得权力最快的办法，便是抓住权贵们脖子上的缰绳。 而权贵们最为..
https://www.biqukan.cc/book/7993/,箭魔,明月夜色 / 著, 这是一个属于弓箭手的传奇，不朽王座史上唯一的弓箭手意外陨落，降临九州，开启一条前所未有的箭道之路。世人眼中箭为小技，难成大道..
https://www.biqukan.cc/book/52368/,修罗丹神,空神 / 著, 天刀魔神秦阳修为达到半步主宰，可痛失爱妻，冒着极大风险，他毅然动用轮回圣钟回到了少年时期。 漂亮师姐成为护卫，极品富家千金..
https://www.biqukan.cc/book/2845/,永恒圣帝,千寻月 / 著, 关于永恒圣帝： 【2015星创奖征文大赏（玄幻）】 【网文界第一位日更百万字最新力作，无限精彩！】 在这天地间，有一帝座..
https://www.biqukan.cc/book/50090/,剑主八荒,寒无风 / 著, 《精品玄幻，热血逆天！》 八荒仙域，自古正邪不两立！ 何为正？ 何为邪？ 面对世间万化！ 我自一剑凌苍穹，唯信..
https://www.biqukan.cc/book/56439/,我创造的万事屋,一念乱天机 / 著, 在这充满罪恶的世界中，人性的丑恶无处不在，它们展示着一个又一个疯狂、黑暗的人性，引来了一个又一个绝望的灵魂。 “欢迎来到万..
https://www.biqukan.cc/book/56131/,临渊行,宅猪 / 著, 苏云怎么也没有想到，自己生活了十几年的天门镇，只有自己是人。 他更没有想到天门镇外，方圆百里，是鼎鼎有名的无人区。 临..
https://www.biqukan.cc/book/469/,带着农场混异界,明宇 / 著, 他横任他横，我自种我田，若要来惹我，过不了明年。 宅男赵海带着QQ农场穿越到了异界，附身到了一个落迫的小贵族身上，他的封地是..
https://www.biqukan.cc/book/56000/,丹皇武帝,实验小白鼠 / 著, 作者官方公众号：实验小白鼠V（微信号：XBS9188） 十万白衣举刀镇天门！百万恶鬼抬棺战昆仑！ 凤冠霞帔，血衣枯颜，骨灯血烛..
https://www.biqukan.cc/book/9126/,钢铁蒸汽与火焰,树岚 / 著, 钢铁荆棘在大地上丛生， 齿轮咬合的轰鸣声响彻天际， 黑色浓烟遮蔽云霄， 灼热蒸汽在管道里急速流动， 超级分析机与..
https://www.biqukan.cc/book/35766/,伏天氏,净无痕 / 著, 东方神州，有人皇立道统，有圣贤宗门传道，有诸侯雄踞一方王国，诸强林立，神州动乱千万载，执此之时，一代天骄叶青帝及东凰大帝横空..
https://www.biqukan.cc/book/56146/,众神世界,永恒之火 / 著, 世界中心的奥林波斯山上，众神之王宙斯紧握雷霆之矛，笑看诸界。 他的面前，众神如林。 北方的白银之厅，至高王座上的奥丁手..
https://www.biqukan.cc/book/3645/,末世胖妹逆袭记,包包紫 / 著, 体重二百五，拥有喝水都胖体质的乔绫香，被人打死在了一块农田里，她没穿越也没重生，自己睁开眼诈尸了。 然后，就得了个奇怪的..
https://www.biqukan.cc/book/32859/,崔大人驾到,袖唐 / 著, 严肃正经的文案：阿凝是个目标明确的女孩纸，从懂事以来对自己的形象定位就是：贤淑、优雅、淡定、从容、大气！但在做到这一切之前，..
https://www.biqukan.cc/book/56790/,剑剑超神,六道沉沦 / 著,
https://www.biqukan.cc/book/5860/,天命,九品一局 / 著, 我刚出生的时候，喝了几天狼奶，我把这头狼当妈，我以为我一辈子见不到她，直到有一个女人过来找我……可以关注威信:九品一局微薄:九..
https://www.biqukan.cc/book/11276/,墨桑,闲听落花 / 著, 心狠手辣的李桑柔，遇到骄横跋扈的顾晞，就象王八看绿豆……
https://www.biqukan.cc/book/56922/,最初进化,卷土 / 著, 最意外的诡异宿命， 最激烈的脑力碰撞， 最残酷的生死战斗， 最疯狂的奇异幻想， 最离奇的事实真相...... 最初已..
https://www.biqukan.cc/book/13697/,龙魔血帝,泼墨染青竹 / 著, 生来隐疾困前程，盖因魔龙盘神魂。龙血浇灌神魔体，孤单逆乱破乾坤。 原本想要平凡度过一生的少年，却不断被卷入种种漩涡之中，从..
https://www.biqukan.cc/book/4890/,纯阳武神,想见江南 / 著, 天行健，君子以自强不息！ 以身为船，以武为帆，承载不屈之灵魂，驰往永生之彼岸。 这是个“能以精诚致魂魄”的故事。。 
https://www.biqukan.cc/book/56783/,农夫凶猛,懒鸟 / 著, 穿越成一个农夫？ 没问题，毕竟英雄不问出身。 何况我还能看见属性栏，开局就有一个金手指是真香啊。 但是等等，好像哪里..
https://www.biqukan.cc/book/50783/,斗罗大陆4终极斗罗,唐家三少 / 著, 一万年后，冰化了。 斗罗联邦科考队在极北之地科考时发现了一个有着金银双色花纹的蛋，用仪器探察之后，发现里面居然有生命体征，..
https://www.biqukan.cc/book/56539/,牧龙师,乱 / 著, 这片大陆上任何生灵都有几率化龙。 传言每个生命都有自己的一道龙门，跃过之后，宛如苍穹日月，耀眼辉煌。 人也是如此。 ..
https://www.biqukan.cc/book/55710/,沧元图,我吃西红柿 / 著, 我叫孟川，今年十五岁，是东宁府“镜湖道院”的当代大师兄。 
https://www.biqukan.cc/book/50777/,斗罗大陆IV终极斗罗,唐家三少 / 著, 一万年后，冰化了。 斗罗联邦科考队在极北之地科考时发现了一个有着金银双色花纹的蛋，用仪器探察之后，发现里面居然有生命体征，..
https://www.biqukan.cc/book/2274/,帝霸,杀上苍穹 / 著, 这是实力为尊的时代，是一个等级森严唯有强者可以生存的时代。强者才有资格让别人遵守自己的戒律，也唯有强者，众人才会心甘情愿的惟..
https://www.biqukan.cc/book/1180/,唐土万里,特别白 / 著, 那年，大唐的军队向西走得很远......
https://www.biqukan.cc/book/50627/,无上丹尊,梦醒泪殇 / 著, 本是先天奇才，却因武魂被夺，血脉受损，沦为废物，夺取武魂之人，却被世人追捧，享受无上荣耀。一朝仙帝记忆觉醒，修五行仙法，凝聚..
https://www.biqukan.cc/book/1864/,逆剑狂神,一剑清新 / 著, 少年林轩，灵脉被封，遭人欺辱。偶得神秘小剑，开灵脉，练神功，悟无上剑道，演化攻伐圣术！一剑星辰灭，一剑鬼神惊！一剑在手，一世..
https://www.biqukan.cc/book/56642/,剑道第一仙,萧瑾瑜 / 著, 我是万古人间一剑修，诸天之上第一仙。 已有完本作品《符皇》《天骄战纪》 公众号：xiaojinyu233 
https://www.biqukan.cc/book/50628/,万界淘宝店,妙嫣酱 / 著, 【2020年度巨献，畅销都市爽文！】穷学生苏尘，误入万界淘宝店，从此穿越诸天万界送货，得到一个个超级红包！穿越《亮剑》《雪豹》，..
https://www.biqukan.cc/book/35756/,万界仙王,西门飘血 / 著, 是谁，动摇了星河呐，星屑都洒落了……叶枫，伸了个懒腰，拿起了神帚可以拾起星禾，边扫边乐呵可以轮转乾坤，让一切重来他的故事，我..
https://www.biqukan.cc/book/55103/,玄门遗孤,晓v俊 / 著, 一把桃木剑，一个罗盘，一把朱砂，斗恶鬼，捉僵尸，茅山遗孤，修炼传承道法，在走风云江湖。 茅山群号：327812766 茅山执事群..
https://www.biqukan.cc/book/38624/,超越狂暴升级,五十七五七 / 著, 【百万读者追读】【爽不爽，看过才知道。】 宅男唐易穿越获得系统逆袭。 废物？照样打得你满地找牙。 轻轻松松得神器，简..
https://www.biqukan.cc/book/19848/,妖龙古帝,遥望南山 / 著, 古帝重生，横扫天下！ 凡是妖龙大家族的兄弟姐妹们，都可加这个群号【573048376】 
https://www.biqukan.cc/book/52686/,魔帝归来,鸡汤豆脑 / 著, 魔帝李凌大闹九天之后惨遭十方仙尊偷袭，不幸陨落重回少年。曾经，他能逼得凤凰折翼、朱雀断翅！如今，他誓要弥补遗憾，重登魔道之巅..
https://www.biqukan.cc/book/48596/,一剑独尊,青鸾峰上 / 著, 生死看淡，不服就干。 
https://www.biqukan.cc/book/202/,武逆焚天,疯橘子 / 著, 神奇的大陆，因神兽而支离破碎，又因神兽而得以重生！！ 各方势力追寻多年的重宝出世，一场腥风血雨正在酝酿…… 有些人眼中..
https://www.biqukan.cc/book/57344/,魔王不必被打倒,如倾如诉 / 著, “我是勇者，来自于异世界。” “女神把我召唤到这个世界里来，目的是为了让我打倒危害世界的魔王，让世界恢复和平。” “我..
https://www.biqukan.cc/book/7696/,绝代神主,百里龙虾 / 著, （完本作品）苏家少主苏莫，觉醒出逆天武魂，却被认为是最低级的垃圾武魂，受尽屈辱……且看苏莫如何凭借着逆天武魂，一路崛起，一路..
https://www.biqukan.cc/book/2033/,混沌剑神,心星逍遥 / 著, 剑尘，江湖中公认的第一高手，一手快剑法出神入化，无人能破，当他与消失百年的绝世高手独孤求败一战之后，身死而亡。 死后，剑尘..
https://www.biqukan.cc/book/29824/,破天录,唐川 / 著, 宁欺耄耋白首翁，莫欺年少贫与穷。他日若遂凌云志，敢上青天破苍穹。 =================================================== ..
https://www.biqukan.cc/book/17811/,剑来,烽火戏诸侯 / 著, 大千世界，无奇不有。我陈平安，唯有一剑，可搬山，倒海，降妖，镇魔，敕神，摘星，断江，摧城，开天！ 
https://www.biqukan.cc/book/57077/,我家师父超凶哒,林二臣 / 著, 陆尘有五位师父。 大师父，一域之主，冠绝古今。 二师父，圣地之主，修为盖世。 三师父，千古女帝，名传世间。 四师..
https://www.biqukan.cc/book/13985/,最强医仙混都市,五滴风油精 / 著, 他是最强医仙，混迹都市，风生水起。他是最强男人，花都逍遥，群芳来袭。他是方川，他只想做一个安静的美男子，奈何美女前仆后继，他..
https://www.biqukan.cc/book/56151/,上门赘婿,岳风柳萱 / 著, 岳母：好女婿，求求你别离开我女儿... ------------------ （向下翻动一点，作者发布任务。投一颗钻石，必得50岩币！还有几率..
https://www.biqukan.cc/book/16481/,武破九荒,无敌小贝 / 著, 真灵大陆，天骄当世，妖孽争锋，王者长啸可落星辰，皇者翻手可遮苍穹。出身卑微的少年萧叶，得远古传承，从此武极天下，横推万敌，战..
https://www.biqukan.cc/book/2042/,武神至尊,我吃面包 / 著,
https://www.biqukan.cc/book/6131/,养鬼为祸,浮梦流年 / 著, 我从出生前就给人算计了，五阴俱全，天生招厉鬼，懂行的先生说我活不过七岁，死后是要给人养成血衣小鬼害人的。外婆为了救我，给我娶..
https://www.biqukan.cc/book/56193/,大梦山海之史诗战役,风御九秋 / 著, 分合盛衰应玄黄气数；明暗正邪齐阴阳循环；伪圣天诛脱困现世，人族再遭千古浩劫......（此书为大梦山海征文作品） 
https://www.biqukan.cc/book/38581/,剑域神王,鱼头初六 / 著, 一滴血，点燃生灭轮回，一卷经，屠尽诸天万界，一柄剑，横行玄穹宙宇。 落魄少年楚天策生死之间觉醒剑王血脉，得到无上传承，破强..
https://www.biqukan.cc/book/485/,修罗武神,善良的蜜蜂 / 著, 论潜力，不算天才，可玄功武技，皆可无师自通。 论魅力，千金小姐算什么，妖女圣女，都爱我欲罢不能。 论实力，任凭你有万千..
https://www.biqukan.cc/book/3472/,百炼飞升录,虚眞 / 著,
https://www.biqukan.cc/book/4532/,神医弃女：鬼帝的驭兽狂妃,MS芙子 / 著, 13岁的叶家傻女，一朝重生！ 坐拥万能神鼎，身怀灵植空间，她不再是人见人欺的废材弃女！ 药毒无双，神医也要靠边站；灵兽..
https://www.biqukan.cc/book/31494/,神医弃女,MS芙子 / 著, 13岁的叶家傻女，一朝重生！ 坐拥万能神鼎，身怀灵植空间，她不再是人见人欺的废材弃女！ 药毒无双，神医也要靠边站；灵兽求..
